PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"31730420","A renaissance for polymaths","Devakumar D, Russell NJ, Wolfe I.","J R Soc Med. 2019 Dec;112(12):514-515. doi: 10.1177/0141076819879682. Epub 2019 Nov 15.","Devakumar D","J R Soc Med","2019","2019/11/16","PMC6909286","","10.1177/0141076819879682"
"20860965","[István Pastinszky, dermatologist and polymath (1910-1991)]","Honti J.","Orv Hetil. 2010 Oct 3;151(40):1674-6. doi: 10.1556/OH.2010.HO2295.","Honti J","Orv Hetil","2010","2010/09/24","","","10.1556/OH.2010.HO2295"
"28288015","Thomas Earl Starzl, MD, PhD, Transplant Pioneer, Polymath, Mentor, March 11th, 1926-March 4th, 2017","Fung JJ.","Transplantation. 2017 May;101(5):896-897. doi: 10.1097/TP.0000000000001731.","Fung JJ","Transplantation","2017","2017/03/14","","","10.1097/TP.0000000000001731"
"24985326","Robert Hooke: early respiratory physiologist, polymath, and mechanical genius","West JB.","Physiology (Bethesda). 2014 Jul;29(4):222-33. doi: 10.1152/physiol.00005.2014.","West JB","Physiology (Bethesda)","2014","2014/07/03","","","10.1152/physiol.00005.2014"
"24833544","Qutb al-Dīn Shīrāzī (1236-1311), Persian polymath physician in the medieval period","Nadim M, Farjam M.","J Med Biogr. 2016 Aug;24(3):360-2. doi: 10.1177/0967772013518165. Epub 2014 May 15.","Nadim M","J Med Biogr","2016","2014/05/17","","","10.1177/0967772013518165"
"23122238","Marleen Temmerman: a polymath in reproductive health","Watts G.","Lancet. 2012 Nov 3;380(9853):1549. doi: 10.1016/S0140-6736(12)61869-8.","Watts G","Lancet","2012","2012/11/06","","","10.1016/S0140-6736(12)61869-8"
"32762439","George Gabriel Stokes as a biologist","Ceredig R.","Philos Trans A Math Phys Eng Sci. 2020 Sep 4;378(2179):20200105. doi: 10.1098/rsta.2020.0105. Epub 2020 Aug 3.","Ceredig R","Philos Trans A Math Phys Eng Sci","2020","2020/08/09","","","10.1098/rsta.2020.0105"
"28394972","[Aristotle Anniversary Year: remembering the contributions to medicine and human biology of this great polymath]","Cortés ME, Rodríguez JL, Rodríguez MI, Del Río JP, Vigil P.","Rev Med Chil. 2016 Nov;144(11):1498-1499. doi: 10.4067/S0034-98872016001100021.","Cortés ME","Rev Med Chil","2016","2017/04/11","","","10.4067/S0034-98872016001100021"
"22370500","Depression in medically ill patients","Rackley S, Bostwick JM.","Psychiatr Clin North Am. 2012 Mar;35(1):231-47. doi: 10.1016/j.psc.2011.11.001. Epub 2011 Dec 15.","Rackley S","Psychiatr Clin North Am","2012","2012/02/29","","","10.1016/j.psc.2011.11.001"
"33246357","Birth of Homo erectus","Wood B.","Evol Anthropol. 2020 Nov;29(6):293-298. doi: 10.1002/evan.21873. Epub 2020 Nov 27.","Wood B","Evol Anthropol","2020","2020/11/27","","","10.1002/evan.21873"
"34726932","Rudolf Virchow: the father of today's pathology","Ellis H, Linssen R.","Br J Hosp Med (Lond). 2021 Oct 2;82(10):1-2. doi: 10.12968/hmed.2021.0535. Epub 2021 Oct 26.","Ellis H","Br J Hosp Med (Lond)","2021","2021/11/02","","","10.12968/hmed.2021.0535"
"31057802","Merging science and art through fungi","Meyer V.","Fungal Biol Biotechnol. 2019 Apr 26;6:5. doi: 10.1186/s40694-019-0068-7. eCollection 2019.","Meyer V","Fungal Biol Biotechnol","2019","2019/05/07","PMC6485050","","10.1186/s40694-019-0068-7"
"9553002","A victorian polymath","Petch MC.","BMJ. 1998 Apr 18;316(7139):1221A. doi: 10.1136/bmj.316.7139.1221a.","Petch MC","BMJ","1998","1998/05/05","PMC1112986","","10.1136/bmj.316.7139.1221a"
"7488677","Dr Thomas Young--polymath","Griffin JP.","Adverse Drug React Toxicol Rev. 1995 Summer;14(2):77-81.","Griffin JP","Adverse Drug React Toxicol Rev","1995","1995/01/01","","",""
"2697371","The Dutch polymath","Horowitz M, Diamond C.","Rhinol Suppl. 1989;9:11-3.","Horowitz M","Rhinol Suppl","1989","1989/01/01","","",""
"28918826","Islamic Medicine in the Middle Ages","Edriss H, Rosales BN, Nugent C, Conrad C, Nugent K.","Am J Med Sci. 2017 Sep;354(3):223-229. doi: 10.1016/j.amjms.2017.03.021. Epub 2017 Mar 18.","Edriss H","Am J Med Sci","2017","2017/09/19","","","10.1016/j.amjms.2017.03.021"
"12161634","Portraits of science. A polymath in the 10th century","Rashed R.","Science. 2002 Aug 2;297(5582):773. doi: 10.1126/science.1074591.","Rashed R","Science","2002","2002/08/06","","","10.1126/science.1074591"
"34654095","Weibel instability beyond bi-Maxwellian anisotropy","Silva T, Afeyan B, Silva LO.","Phys Rev E. 2021 Sep;104(3-2):035201. doi: 10.1103/PhysRevE.104.035201.","Silva T","Phys Rev E","2021","2021/10/16","","","10.1103/PhysRevE.104.035201"
"23108150","Control of appetite. Personal and departmental recollections","Hervey GR.","Appetite. 2013 Feb;61(1):100-10. doi: 10.1016/j.appet.2012.10.008. Epub 2012 Oct 26.","Hervey GR","Appetite","2013","2012/10/31","","","10.1016/j.appet.2012.10.008"
"23138582","From encephalitis lethargica to cerebral cytoarchitectonics: the polymath talent of Constantin von Economo (1876-1931), pioneer neuroanatomist, neurophysiologist and military aviator","Demetriades AK.","Scott Med J. 2012 Nov;57(4):232-6. doi: 10.1258/smj.2012.012108.","Demetriades AK","Scott Med J","2012","2012/11/10","","","10.1258/smj.2012.012108"
"33714156","Statistical analysis of adsorption isotherm models and its appropriate selection","Rajahmundry GK, Garlapati C, Kumar PS, Alwi RS, Vo DN.","Chemosphere. 2021 Aug;276:130176. doi: 10.1016/j.chemosphere.2021.130176. Epub 2021 Mar 4.","Rajahmundry GK","Chemosphere","2021","2021/03/13","","","10.1016/j.chemosphere.2021.130176"
"33384646","Creative Polymathy and the COVID-19 Crisis","Araki ME, Cotellessa AJ.","Front Psychol. 2020 Dec 15;11:601508. doi: 10.3389/fpsyg.2020.601508. eCollection 2020.","Araki ME","Front Psychol","2020","2021/01/01","PMC7769766","","10.3389/fpsyg.2020.601508"
"18343667","Julius Althaus (1833--1900). Neurologist and cultural polymath; founder of Maida Vale Hospital","Bladin PF.","J Clin Neurosci. 2008 May;15(5):495-501. doi: 10.1016/j.jocn.2007.08.002. Epub 2008 Mar 17.","Bladin PF","J Clin Neurosci","2008","2008/03/18","","","10.1016/j.jocn.2007.08.002"
"17975042","History of science. Scientists fete China's supreme polymath","Stone R.","Science. 2007 Nov 2;318(5851):733. doi: 10.1126/science.318.5851.733.","Stone R","Science","2007","2007/11/03","","","10.1126/science.318.5851.733"
"34661484","Tayādhūq (Theodocus/Théodoros) and his role in the formation of Islamic medicine","Şenel S, Yılmaz Hİ.","J Med Biogr. 2021 Oct 18:9677720211052509. doi: 10.1177/09677720211052509. Online ahead of print.","Şenel S","J Med Biogr","2021","2021/10/18","","","10.1177/09677720211052509"
"34672455","Science, Anatomy, and Art: Revisiting Leonardo da Vinci, Pioneer of Modern Anatomy","Wolach B, Wolach O.","Isr Med Assoc J. 2021 Oct;23(10):676-680.","Wolach B","Isr Med Assoc J","2021","2021/10/21","","",""
"23094324","Robert Hooke, 1635-1703","Rowbury R.","Sci Prog. 2012;95(Pt 3):238-54. doi: 10.3184/003685012X13454653990042.","Rowbury R","Sci Prog","2012","2012/10/26","","","10.3184/003685012X13454653990042"
"31323423","Leonardo's Donna Nuda unveiled","Barberis E, Manfredi M, Marengo E, Zilberstein G, Zilberstein S, Kossolapov A, Righetti PG.","J Proteomics. 2019 Sep 15;207:103450. doi: 10.1016/j.jprot.2019.103450. Epub 2019 Jul 16.","Barberis E","J Proteomics","2019","2019/07/20","","","10.1016/j.jprot.2019.103450"
"33211565","Trends and Transitions in 150 Years of The American Naturalist","Smocovitis VB, Bolnick DI, Moore CM, Morse PL.","Am Nat. 2020 Dec;196(6):663-678. doi: 10.1086/711418. Epub 2020 Oct 28.","Smocovitis VB","Am Nat","2020","2020/11/19","","","10.1086/711418"
"17040758","Ronald ross: malariologist and polymath. A biography","Walliker D.","Parasitol Today. 1998 May;14(5):210. doi: 10.1016/s0169-4758(98)01230-7.","Walliker D","Parasitol Today","1998","2006/10/17","","","10.1016/s0169-4758(98)01230-7"
"11616270","Henry Graves Bull (1818-1885): a provincial polymath","Ross JH.","J Med Biogr. 1996 May;4(2):94-9. doi: 10.1177/096777209600400206.","Ross JH","J Med Biogr","1996","1996/05/01","","","10.1177/096777209600400206"
"20589938","Louis Pasteur, language, and molecular chirality. I. Background and dissymmetry","Gal J.","Chirality. 2011 Jan;23(1):1-16. doi: 10.1002/chir.20866.","Gal J","Chirality","2011","2010/07/01","","","10.1002/chir.20866"
"35212209","AUTOBIOGRAPHY OF QUṬB AL-DIN SHĪRĀZĪ(A PERSIAN PHYSICIAN IN 14TH CENTURY AD) IN HIS MANUSCRIPT, AL-TUḤFA AL-SA‘DĪYA","Arezaei H, Zargaran A.","Acta Med Hist Adriat. 2021 Jun 17;19(1):113-124. doi: 10.31952/amha.19.1.6.","Arezaei H","Acta Med Hist Adriat","2021","2022/02/25","","","10.31952/amha.19.1.6"
"28715044","Carmine Melino and the Institute of Hygiene","Melino G.","Ann Ig. 2017 Sep-Oct;29(5):371-379. doi: 10.7416/ai.2017.2163.","Melino G","Ann Ig","2017","2017/07/18","","","10.7416/ai.2017.2163"
"1415229","J.B.S. Haldane (1892-1964): centennial appreciation of a polymath","Dronamraju KR.","Am J Hum Genet. 1992 Oct;51(4):885-9.","Dronamraju KR","Am J Hum Genet","1992","1992/10/01","PMC1682816","",""
"11620440","A west country polymath: William Musgrave MD FRS FRCP, of Exeter (1655-1721)","Cameron A.","J Med Biogr. 1998 Aug;6(3):166-70. doi: 10.1177/096777209800600310.","Cameron A","J Med Biogr","1998","2001/10/20","","","10.1177/096777209800600310"
"34917659","Long COVID 19 Syndrome: Is It Related to Microcirculation and Endothelial Dysfunction? Insights From TUN-EndCOV Study","Charfeddine S, Ibn Hadj Amor H, Jdidi J, Torjmen S, Kraiem S, Hammami R, Bahloul A, Kallel N, Moussa N, Touil I, Ghrab A, Elghoul J, Meddeb Z, Thabet Y, Kammoun S, Bouslama K, Milouchi S, Abdessalem S, Abid L.","Front Cardiovasc Med. 2021 Nov 30;8:745758. doi: 10.3389/fcvm.2021.745758. eCollection 2021.","Charfeddine S","Front Cardiovasc Med","2021","2021/12/17","PMC8670225","","10.3389/fcvm.2021.745758"
"28476859","William Friedman, Geneticist Turned Cryptographer","Goldman IL.","Genetics. 2017 May;206(1):1-8. doi: 10.1534/genetics.117.201624.","Goldman IL","Genetics","2017","2017/05/07","PMC5419462","","10.1534/genetics.117.201624"
"34595744","Leonardo da Vinci and dental anatomy","Schuez I, Alt KW.","J Anat. 2022 Feb;240(2):183-196. doi: 10.1111/joa.13561. Epub 2021 Oct 1.","Schuez I","J Anat","2022","2021/10/01","PMC8742964","","10.1111/joa.13561"
"34617808","Peter Richard Barton BDS MBBS MA MDS FDSRCS MRCS LRCP (1921-2010) oral and maxillofacial surgeon and artist","Gelbier S.","J Med Biogr. 2021 Oct 7:9677720211044473. doi: 10.1177/09677720211044473. Online ahead of print.","Gelbier S","J Med Biogr","2021","2021/10/07","","","10.1177/09677720211044473"
"11619097","George Busk FRS (1807-1886), nineteenth-century polymath: surgeon, parasitologist, zoologist and palaeontologist","Cook GC.","J Med Biogr. 1997 May;5(2):88-101. doi: 10.1177/096777209700500207.","Cook GC","J Med Biogr","1997","1997/05/01","","","10.1177/096777209700500207"
"30946723","Hyperventilation Hypocapnia as The Leonardo da Vinci's Syndrome","Stroev YI, Churilov LP.","Psychiatr Danub. 2019 Mar;31(Suppl 1):75-78.","Stroev YI","Psychiatr Danub","2019","2019/04/05","","",""
"31863886","A Note About the Ancestral Origin of Abu Al Husain Ibn Abdullah Ibn Sina, Avicenna (980-1037 CE)","Khan ZH, Minagar M, Dehghan-Tezerjani M, Javadi SAH.","World Neurosurg. 2020 Mar;135:173-175. doi: 10.1016/j.wneu.2019.12.051. Epub 2019 Dec 19.","Khan ZH","World Neurosurg","2020","2019/12/22","","","10.1016/j.wneu.2019.12.051"
"34314273","The Bicentenary of Bell's Description of the Neuroanatomical Basis of Facial Paralysis: Historical Remarks","Cantarella G, Mazzola RF.","Otolaryngol Head Neck Surg. 2021 Jul 27:1945998211032172. doi: 10.1177/01945998211032172. Online ahead of print.","Cantarella G","Otolaryngol Head Neck Surg","2021","2021/07/27","","","10.1177/01945998211032172"
"3901795","The Unna boot. A therapeutic modality by a dermatologic polymath","Nix WM.","Am J Dermatopathol. 1985 Jun;7(3):259-60.","Nix WM","Am J Dermatopathol","1985","1985/06/01","","",""
"24141919","[Adolphe Quetelet and biopolitics as secularized theology]","Pich S.","Hist Cienc Saude Manguinhos. 2013 Jul-Sep;20(3):849-64. doi: 10.1590/S0104-597020130003000007.","Pich S","Hist Cienc Saude Manguinhos","2013","2013/10/22","","","10.1590/S0104-597020130003000007"
"33269147","The Biophysics of Visual Edge Detection: A Review of Basic Principles","Kesserwani H.","Cureus. 2020 Oct 28;12(10):e11218. doi: 10.7759/cureus.11218.","Kesserwani H","Cureus","2020","2020/12/03","PMC7706146","","10.7759/cureus.11218"
"31280904","Esoteric Imperialism: The Solomonic-Theurgic Mystique of John Dee's British Empire","Arnold J.","Endeavour. 2019 Mar-Jun;43(1-2):17-24. doi: 10.1016/j.endeavour.2019.05.001. Epub 2019 Jul 5.","Arnold J","Endeavour","2019","2019/07/09","","","10.1016/j.endeavour.2019.05.001"
"20583929","Discretization of time series data","Dimitrova ES, Licona MP, McGee J, Laubenbacher R.","J Comput Biol. 2010 Jun;17(6):853-68. doi: 10.1089/cmb.2008.0023.","Dimitrova ES","J Comput Biol","2010","2010/06/30","PMC3203514","","10.1089/cmb.2008.0023"
"35144217","Eugenics and photography in Britain, the USA and Australia 1870-1940","Maxwell A.","Stud Hist Philos Sci. 2022 Apr;92:71-85. doi: 10.1016/j.shpsa.2022.01.005. Epub 2022 Feb 7.","Maxwell A","Stud Hist Philos Sci","2022","2022/02/10","","","10.1016/j.shpsa.2022.01.005"
"3513351","Harvey Cushing and the evolution of a polymath","Tilney NL.","Surg Gynecol Obstet. 1986 Mar;162(3):285-90.","Tilney NL","Surg Gynecol Obstet","1986","1986/03/01","","",""
"790357","The polymath practitioners. Thomas Beale, M.D. (1807-1849) and Frederick Debell Bennett, M.D. (1806-1859)","Barker VF, Bouchier IA.","Practitioner. 1976 Sep;217(1299):428-34.","Barker VF","Practitioner","1976","1976/09/01","","",""
"11609028","Medicine through the ages","Majumdar SK.","Bull Indian Inst Hist Med Hyderabad. 1994 Jan;24(1):41-51.","Majumdar SK","Bull Indian Inst Hist Med Hyderabad","1994","1994/01/01","","",""
"31076827","The legacy of Václav Trnka: modern medical education in Slovakia and Hungary in the eighteenth century","Kachlik D, Varga I, Székely AD.","Surg Radiol Anat. 2019 Oct;41(10):1113-1116. doi: 10.1007/s00276-019-02251-6. Epub 2019 May 10.","Kachlik D","Surg Radiol Anat","2019","2019/05/12","","","10.1007/s00276-019-02251-6"
"35298200","Gary B. Melton (1952-2020)","Small MA, Limber SP.","Am Psychol. 2022 Mar 17. doi: 10.1037/amp0000992. Online ahead of print.","Small MA","Am Psychol","2022","2022/03/17","","","10.1037/amp0000992"
"29372642","Abu-Sahl al-Masihi (died circa 1010 AD): The Persian physician in the early medieval era","Taghavi-Shirazi M, Ghods R, Hashem-Dabaghian F, Zargaran A.","J Med Biogr. 2020 Aug;28(3):132-135. doi: 10.1177/0967772017720372. Epub 2018 Jan 26.","Taghavi-Shirazi M","J Med Biogr","2020","2018/01/27","","","10.1177/0967772017720372"
"35040340","Revisiting Metchnikoff's work in light of the COVID-19 pandemic","Cavaillon JM, Levin J.","Innate Immun. 2022 Feb;28(2):57-66. doi: 10.1177/17534259211070663. Epub 2022 Jan 18.","Cavaillon JM","Innate Immun","2022","2022/01/18","","","10.1177/17534259211070663"
"15837882","Frederick Henry Gerrish, MD (1845-1920): Portland's prescient polymath","Goldfarb WB.","Arch Surg. 2005 Apr;140(4):328-38. doi: 10.1001/archsurg.140.4.328.","Goldfarb WB","Arch Surg","2005","2005/04/20","","","10.1001/archsurg.140.4.328"
"30839828","Co-occurrence simplicial complexes in mathematics: identifying the holes of knowledge","Salnikov V, Cassese D, Lambiotte R, Jones NS.","Appl Netw Sci. 2018;3(1):37. doi: 10.1007/s41109-018-0074-3. Epub 2018 Aug 28.","Salnikov V","Appl Netw Sci","2018","2019/03/07","PMC6214324","","10.1007/s41109-018-0074-3"
"23728981","History of respiratory mechanics prior to World War II","West JB.","Compr Physiol. 2012 Jan;2(1):609-19. doi: 10.1002/cphy.c080112.","West JB","Compr Physiol","2012","2013/06/04","","","10.1002/cphy.c080112"
"34516191","Adolphe Quetelet and the legacy of the ""average man"" in psychology","Tafreshi D.","Hist Psychol. 2022 Feb;25(1):34-55. doi: 10.1037/hop0000202. Epub 2021 Sep 13.","Tafreshi D","Hist Psychol","2022","2021/09/13","","","10.1037/hop0000202"
"22516557","Physics and medicine: a historical perspective","Keevil SF.","Lancet. 2012 Apr 21;379(9825):1517-24. doi: 10.1016/S0140-6736(11)60282-1. Epub 2012 Apr 18.","Keevil SF","Lancet","2012","2012/04/21","","","10.1016/S0140-6736(11)60282-1"
"32169327","From the wax cast of brain ventricles (1508-9) by Leonardo da Vinci to air cast ventriculography (1918) by Walter E. Dandy","da Mota Gomes M.","Rev Neurol (Paris). 2020 May;176(5):393-396. doi: 10.1016/j.neurol.2019.11.005. Epub 2020 Mar 10.","da Mota Gomes M","Rev Neurol (Paris)","2020","2020/03/15","","","10.1016/j.neurol.2019.11.005"
"16479123","Sir William Withey Gull (1816-1890)","Pearce JM.","Eur Neurol. 2006;55(1):53-6. doi: 10.1159/000091430.","Pearce JM","Eur Neurol","2006","2006/02/16","","","10.1159/000091430"
"20136530","Syphilis, sex and psychiatry, 1789-1925: Part 1","Kaplan RM.","Australas Psychiatry. 2010 Feb;18(1):17-21. doi: 10.3109/10398560903295709.","Kaplan RM","Australas Psychiatry","2010","2010/02/09","","","10.3109/10398560903295709"
"17583792","Thomas Young and the Rosetta Stone","Robinson A.","Endeavour. 2007 Jun;31(2):59-64. doi: 10.1016/j.endeavour.2007.05.002. Epub 2007 Jun 20.","Robinson A","Endeavour","2007","2007/06/23","","","10.1016/j.endeavour.2007.05.002"
"34516531","Cuba's National Regulatory Authority & COVID-19: Olga Lidia Jacobo-Casanueva MS Director, Center for State Control of Medicines and Medical Devices (CECMED)","Aguilar-Guerra TL, Fajardo-Díaz EM, Gorry C.","MEDICC Rev. 2021 Jul-Oct;23(3-4):9-14. doi: 10.37757/MR2021.V23.N3.3. Epub 2021 Aug 22.","Aguilar-Guerra TL","MEDICC Rev","2021","2021/09/13","","","10.37757/MR2021.V23.N3.3"
"23970173","[Adolphe Quetelet and biopolitics as secularized theology]","Pich S.","Hist Cienc Saude Manguinhos. 2013 Jul-Sep;20(3):849-64. doi: 10.1590/S0104-59702013005000010. Epub 2013 Aug 14.","Pich S","Hist Cienc Saude Manguinhos","2013","2013/08/24","","","10.1590/S0104-59702013005000010"
"31755533","Emulating Leonardo da Vinci (1452-1519): the convergence of science and art in biomedical research and practice","Pasipoularides A.","Cardiovasc Res. 2019 Dec 1;115(14):e181-e183. doi: 10.1093/cvr/cvz275.","Pasipoularides A","Cardiovasc Res","2019","2019/11/23","","","10.1093/cvr/cvz275"
"20826943","Alfred Russel Wallace deserves better","Lloyd D, Wimpenny J, Venables A.","J Biosci. 2010 Sep;35(3):339-49. doi: 10.1007/s12038-010-0039-x.","Lloyd D","J Biosci","2010","2010/09/10","","","10.1007/s12038-010-0039-x"
"11634368","William Cookworthy, an 18th century polymath","Selleck AD.","Pharm Hist (Lond). 1979 Dec;9(3):8-12.","Selleck AD","Pharm Hist (Lond)","1979","1979/12/01","","",""
"6391521","Portrait of a polymath. Norman Ainsworth at ninety","Davis C.","Br Dent J. 1984 Dec 8;157(11):405-6. doi: 10.1038/sj.bdj.4805500.","Davis C","Br Dent J","1984","1984/12/08","","","10.1038/sj.bdj.4805500"
"27840475","""Resale Shammieh"" First Source of Allergic Rhinitis Description by Rhazes","Alembizar F, Nimrouzi M.","Iran J Med Sci. 2016 May;41(3 Suppl):S9.","Alembizar F","Iran J Med Sci","2016","2016/11/15","PMC5103588","",""
"34819180","Shedding light on the tympanic membrane: a brief history of the description and understanding of its anatomy","Baudouin R, Denoyelle F, Simon F.","J Laryngol Otol. 2022 Feb;136(2):97-102. doi: 10.1017/S0022215121003844. Epub 2021 Nov 25.","Baudouin R","J Laryngol Otol","2022","2021/11/25","","","10.1017/S0022215121003844"
"11619994","Erasmus Wilson - philanthropic polymath: an enigmatic personality","Gold S.","J Med Biogr. 1998;6(2):97-104. doi: 10.1177/096777209800600207.","Gold S","J Med Biogr","1998","2001/10/20","","","10.1177/096777209800600207"
"29240943","Commentary: Giuseppe Campani (1635-1715, Rome, Italy): the First Use of a Microscope in Medicine and Surgery","Brogna C, Millesi M, Fiengo L, Richardson M, Bhangoo R, Ashkan K, Türe U.","Neurosurgery. 2018 Feb 1;82(2):E58-E64. doi: 10.1093/neuros/nyx572.","Brogna C","Neurosurgery","2018","2017/12/15","","","10.1093/neuros/nyx572"
"20922773","Birth of the first ESS: George Price, John Maynard Smith, and the discovery of the lost ""Antlers"" paper","Harman O.","J Exp Zool B Mol Dev Evol. 2011 Jan 15;316(1):1-9. doi: 10.1002/jez.b.21377.","Harman O","J Exp Zool B Mol Dev Evol","2011","2010/10/06","","","10.1002/jez.b.21377"
"7866688","Henry Maudsley on Swedenborg's messianic psychosis","Johnson J.","Br J Psychiatry. 1994 Nov;165(5):690-1. doi: 10.1192/bjp.165.5.690.","Johnson J","Br J Psychiatry","1994","1994/11/01","","","10.1192/bjp.165.5.690"
"17900494","Alexander Bogdanov: the forgotten pioneer of blood transfusion","Huestis DW.","Transfus Med Rev. 2007 Oct;21(4):337-40. doi: 10.1016/j.tmrv.2007.05.008.","Huestis DW","Transfus Med Rev","2007","2007/09/29","","","10.1016/j.tmrv.2007.05.008"
"24585763","The life and work of Jan Jesensky (1566-1621), the physician of a dying time","Kachlik D, Vichnar D, Kachlikova D, Musil V, Szabo K, Stingl J.","J Med Biogr. 2013 Aug;21(3):153-63. doi: 10.1177/0967772013479736. Epub 2013 Jul 9.","Kachlik D","J Med Biogr","2013","2014/03/04","","","10.1177/0967772013479736"
"19160112","Dr. William Thornton's views on sleep, dreams, and resuscitation","Paulson G.","J Hist Neurosci. 2009;18(1):25-46. doi: 10.1080/09647040701585339.","Paulson G","J Hist Neurosci","2009","2009/01/23","","","10.1080/09647040701585339"
"18667830","William Halse Rivers Rivers (1864-1922) and the sensory nervous system","Pearce JM.","Eur Neurol. 2008;60(4):208-11. doi: 10.1159/000148693. Epub 2008 Jul 30.","Pearce JM","Eur Neurol","2008","2008/08/01","","","10.1159/000148693"
"24360160","Historical continuity in the methodology of modern medical science: Leonardo leads the way","Pasipoularides A.","Int J Cardiol. 2014 Feb 1;171(2):103-15. doi: 10.1016/j.ijcard.2013.11.133. Epub 2013 Dec 7.","Pasipoularides A","Int J Cardiol","2014","2013/12/24","","","10.1016/j.ijcard.2013.11.133"
"12557732","Physicians of the future: Renaissance of polymaths?","Piko BF, Stempsey WE.","J R Soc Promot Health. 2002 Dec;122(4):233-7. doi: 10.1177/146642400212200410.","Piko BF","J R Soc Promot Health","2002","2003/02/01","","","10.1177/146642400212200410"
"21810853","The curious affair of the identity of Fioravanti Sammut (b. 1863) and Temistocle Zammit (d. 1935)","Wyatt HV.","J Med Biogr. 2011 Aug;19(3):128-31. doi: 10.1258/jmb.2010.010058.","Wyatt HV","J Med Biogr","2011","2011/08/04","","","10.1258/jmb.2010.010058"
"19203075","[Imhotep--builder, physician, god]","Mikić Z.","Med Pregl. 2008 Sep-Oct;61(9-10):533-8.","Mikić Z","Med Pregl","2008","2009/02/11","","",""
"15817042","The place of the 17th century in Jung's encounter with China","Cambray J.","J Anal Psychol. 2005 Apr;50(2):195-207. doi: 10.1111/j.0021-8774.2005.00523.x.","Cambray J","J Anal Psychol","2005","2005/04/09","","","10.1111/j.0021-8774.2005.00523.x"
"15583214","Between Galen, Geddes, and the Gael: Arthur Brock, modernity, and medical humanism in early-twentieth-century Scotland","Cantor D.","J Hist Med Allied Sci. 2005 Jan;60(1):1-41. doi: 10.1093/jhmas/jri001.","Cantor D","J Hist Med Allied Sci","2005","2004/12/08","","","10.1093/jhmas/jri001"
